===== ghcr.io/ublue-os/bluefin:latest =====
{
    "Name": "ghcr.io/ublue-os/bluefin",
        "io.artifacthub.package.deprecated": "false",
        "io.artifacthub.package.keywords": "bootc,fedora,bluefin,ublue,universal-blue",
        "io.artifacthub.package.logo-url": "https://avatars.githubusercontent.com/u/120078124?s=200\u0026v=4",
        "io.artifacthub.package.maintainers": "[{\"name\": \"castrojo\", \"email\": \"jorge.castro@gmail.com\"}]",
        "io.artifacthub.package.readme-url": "https://raw.githubusercontent.com/ublue-os/bluefin/refs/heads/main/README.md",
        "org.opencontainers.image.created": "2026-09-08T18:23:47Z",
        "org.opencontainers.image.description": "'An interpretation of the Ubuntu spirit built on Fedora technology'",
        "org.opencontainers.image.license": "Apache-2.0",
        "org.opencontainers.image.revision": "7aafce49db08d8d965a827582ce5dc806ac9017e",
        "org.opencontainers.image.source": "https://raw.githubusercontent.com/ublue-os/bluefin/refs/heads/main/Containerfile",
        "org.opencontainers.image.title": "bluefin",
        "org.opencontainers.image.url": "https://projectbluefin.io",
        "org.opencontainers.image.vendor": "ublue-os",
        "org.opencontainers.image.version": "latest-44.20260908.1",
        "ostree.bootable": "true",
        "ostree.commit": "338ff540f5e53ec92cea47e467032c6316dcdeb2ffb7b28b6226aa637c743d2d",
        "ostree.final-diffid": "sha256:12787d84fa137cd5649a9005efe98ec9d05ea46245fdc50aecb7dd007f2035b1",
        "ostree.linux": "7.1.13-200.fc44.x86_64"
    },
    "Architecture": "amd64",
    "Os": "linux",
    "Layers": [
        "sha256:c2fb760f9c88e5c6cc029189b56eb5b7b6bb26833a349b768507a5c7a7b572ab",
        "sha256:54af58fa655368ed541534f315789563584909037db623c62528b2f588e799a6",
        "sha256:3e196dadd1d9cf0357de764a2cdb236e3e43130ce38220dae0c18070a578d836",
        "sha256:edda26f82a24bb97adb689ca78e5583103ba5864c3a6327bb80df2fa7b1eb22c",
        "sha256:1e8fc6aa3eabd0f84b83d3b4bf78d733634195b0a2403b2747a420e3b0dafdec",
        "sha256:e2c8312c5e3484de5060f7144287f1e5f6476fd6d213bd127a4e93a5509d6425",
        "sha256:3b42bf63e49afdf7dae4c23570ec3ee7d14a0327eaeb157146a2bd07e55fa8fa",
        "sha256:a8d734d5352b62318a2748025e04cd7a3f3c327226eaab8dd6b03b8f6676dfb0",
        "sha256:4b321f0d68f3ad05eecfa869e226560f34294fdc0eadfb91ba6afed8fce54290",
        "sha256:a1b784bd921617062d762c381cbee2f8b2ce0567302a834425394554adc2644c",
        "sha256:1697386a5e62087d0f53ccb935ccde588784ff6dd110d85f34e11248d6e131f4",
        "sha256:ffd31c7d6ba0b978c442304998e254cc5d3be112e1c5ff06943e7f0068b1e1ee",
        "sha256:225aadb32dee98bbb28ac35351d4d75c6aad0f1ec0a5b5cead1a0022f6aae4ff",
        "sha256:10b1ce70db9c119c6dfa5d0abe940ae9334505aedcfe5b37de227f37d812ff92",
        "sha256:95c1499a0f84796c35835057d8bf3e6bb25e291d8025cce3f6457538280f30d0",
        "sha256:8555f6b984aecfe47fac13f99a3481e7cfb81b3bbb5a4e08ad4d2a690f910e8c",
        "sha256:1e2b4e07f4c4c1e205ea60a69cd82ba5e964248870908147d836f7fdaa83ed85",
        "sha256:b54c822e6807a4183bdd9aaa72a96ff623bd442314ccc0586341710e0ba4e5cc",
        "sha256:c23d3f9bccd8f4d2d7866434786b3c7b2094201bb5e08ab80ec7224f3b72e6a9",
        "sha256:4fd03b4ba11a08682216b2d6655bffbbbb9a7d0f935c808bc1340280c80ac47f",
        "sha256:3f73859cccb705c045e20d260100450cd9aa28aa8bff95d977ad7f8017bdec93",
        "sha256:9ef64a85da3cdb16d65be6b96fc717d2f7870f6ed8ad41a52e7b166d5a498029",
        "sha256:96e9bfd3e2f7fb7cb9e935374454cf12ee9874bca2c347be379106f1b684ce16",
        "sha256:7ae5fbf6acfbfd1b5aa0d5ff085d0dc0b8a6457f2763d652fd26a2a60d07845f",
        "sha256:83c582d7e3533326d24f6cdf474acda19be18245aab91c2f3040b81ce9878087",
        "sha256:8ae8cc3b4688d6256b420afcd9bc8fdd2d8a6d675e45a42fe094ab622a772fad",
        "sha256:82ce140e0d8bfadd78ce30e45a83d5ea72e69d9135d3c50562fc2682e79ba10d",
        "sha256:0677814b08c761ae4152990f579562e6c9222d9560bece62f7fe4abac771e0c7",
        "sha256:971b9e24cf37dd8822c87aad707870cc302400a3963743f781ad9058785457d4",
        "sha256:e146290c51abbed0644ca5babeef1f6b60a5ced02bc92be7b6c1d9af07aa16bc",
        "sha256:a19562507562e464ca5c5d9cc2fd417c99e1a208e5645a0b04082f4869f2973b",
        "sha256:89dc6d2ed6c313f865dab0fcb89ecdc9f1079df87a9e03c2aea33249cd2868f7",
        "sha256:c315f91eaa6ef3c7b42576048bb3de7eb434a8e44f11b640d2b00c61aaa19804",
        "sha256:8d6ce50e5e7748ffbe81d76d7b557801c1d2ffac8ebc02f31bf27d6a4202c490",
        "sha256:7f3d47352352676eac775b5e10035692c056d3d72140f7837f232581e17ec5a0",
        "sha256:3c834a650dda80bffb107ddf5c5b1717f765563604909b3a7d8466ad845f8d40",
        "sha256:687bf8e42c532620c1c44b6baf26b721302a9103f51a863ce6893eb17c835317",
        "sha256:acb30d56b0092cb5705f0333d6284c0f2e2253bf63ff9ee52167a5b0c38f822e",
        "sha256:9300825fd30abe30aeaf9243940c766ee49d9a1e29c95c662c8ce3b57919111f",
        "sha256:5f76ee3c3d2e785fa74d01aea776aa56a9f474dee4defcc0254c663463c6ed81",
        "sha256:edb3780fe287f3d975577ae85e9a75c33bcea07ab1feb95746141525cfb4e30c",
        "sha256:959369318236c0e56291d0b15f650433cb2f363ee4f9a1d899c523262b47ef52",
        "sha256:f07f9e40815c6d086388e0ab20fc0093045a41e252b64c9720e16dc5f6bff72f",
        "sha256:09b3867368e6e9ae8dda10c946b2dfcf986ac33545ba2091a2276737ef3562e6",
        "sha256:a4d38f94dc5a949f7c08825b119ead31b2385e7a57c6dd58027095c0557c538c",
        "sha256:a2b58a27a5d1ecea89e78ea5e7861af75117a4075d4421f4e8911fb90bf62d60",
        "sha256:ea410cd178265357b76ee7ab61e0513957a883247fff39647130ced700e3d54f",
        "sha256:3f5cbd099eb645b6c5145adfaf2ec56db5208436914cafe75311fa38f68ff69b",
        "sha256:ebf0bfdd262ed09989b51d84d5d5e4d7a22148e59dd78bf223ac2b5ec0a2f3ba",
        "sha256:36719a37154641d6030e1f3893a398b352bb4857f37bf747f1c122295344e6a2",
        "sha256:60639ba5ffb708deaf68c38fb396569562432f9b32c0049c157a51831f65e978",
        "sha256:97df9cb04be67e26b968700a3016aa18fd08c3ff87ccde91d961c2b96cf702e6",
        "sha256:f43c522f9d086fe58a7067a45f6d60d7019db73b8aa4b7c6bbae602e29017f4c",
        "sha256:558c2be411616bc4c2d336f6531091bc415f7f01a1b56a01750416659e25a25f",
        "sha256:572e6cc56a6931d401ee1ad3006da1b613778e2a9a697a00b408aad8d3421ee1",
        "sha256:ba25b9c7674b639a85ca957fd42c47d29ec4854776d87d8a4dae279a3d963abe",
        "sha256:db2f49df6e97911a9ffe82549c02e516e6aafbbab1603f672db777b2b7c6da12",
        "sha256:5a7158f399629a266a7df904c5f5b3ea25c92ca9cbbd679e1c9b61bb38a47b30",
        "sha256:74381e618b28c76d283420a56ec40344883b199029610a3d9cfc6e2c9899023a",
        "sha256:6c371459e45ef4a14d0711dee4332e2ae9f26d83cb80a285abd37a9bce693641",
        "sha256:0f07025270ad902eee93ec96e946b3909a2141911fd1ce259bc4e093ba0100d9",
        "sha256:1fac117870abc384157cbf93b46c6a81bb6d7bf9662c667b0894e18f104461bd",
        "sha256:aeb89fae8c86f02505a221d69b1ffb0234d59ad23d784fb0887ce952329848c9",
        "sha256:49e167355ee0a5ba127d22cf07f51c2572ed73af33e0165254a556e4f64e513e",
        "sha256:25f441dc68adf01d4456a774a9791832ce5179ef379eab858f59409e02d8cf6e",
        "sha256:508f2e14dc022fe8155464aa187bc076ed011f842182ffdb0dead1722b8d6901",
        "sha256:736115a75bb13e32b4a7914293a90a142bac7a41f995316c9ae00554cf0bc3d4",
        "sha256:9a82a635fe6d5361d7474182604d7547152b4d130c8a30049e24f7741afa5ec1",
        "sha256:4d5b1b5568d12d54fc0e9fc8334bb4144cc1aab0fd7f4ebe1a2d0260f0b28afc",
        "sha256:571394f834a8f52c1f0a8db8723202b33776a3678294537484b583ae76f6ee9c",
        "sha256:b36311bcf4a62554fad74c124939644f28d00f67a4c00c88704f308cb816e3c1",
        "sha256:549c9a30753038895e99e8cf4a6c23d98e2fa2303aec381ff2936b66214c2a9b",
        "sha256:6a1cce3cd0f8ff981708f55d9eb4b380a5f8ecf34010f1621cfa2922ce344cdc",
        "sha256:28fa6070b5d58cb0441d6ed7287d2ef9b6ae9fa23673444daec4f48a49de2ffc",
        "sha256:ad312c5c40ccd18a3c639cc139211f3c4284e568b69b2e748027cee057986fe0"
    ],
    "LayersData": [
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:c2fb760f9c88e5c6cc029189b56eb5b7b6bb26833a349b768507a5c7a7b572ab",
            "Size": 6731131,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:54af58fa655368ed541534f315789563584909037db623c62528b2f588e799a6",
            "Size": 20312308,
            "Annotations": {
                "ostree.components": "dedi:meta:argyllcms"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:3e196dadd1d9cf0357de764a2cdb236e3e43130ce38220dae0c18070a578d836",
            "Size": 414919727,
            "Annotations": {
                "ostree.components": "dedi:meta:firmware"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:edda26f82a24bb97adb689ca78e5583103ba5864c3a6327bb80df2fa7b1eb22c",
            "Size": 12920386,
            "Annotations": {
                "ostree.components": "dedi:meta:git"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:1e8fc6aa3eabd0f84b83d3b4bf78d733634195b0a2403b2747a420e3b0dafdec",
            "Size": 85858761,
            "Annotations": {
                "ostree.components": "dedi:meta:glibc"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:e2c8312c5e3484de5060f7144287f1e5f6476fd6d213bd127a4e93a5509d6425",
            "Size": 48244981,
            "Annotations": {
                "ostree.components": "dedi:meta:gnome-session"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:3b42bf63e49afdf7dae4c23570ec3ee7d14a0327eaeb157146a2bd07e55fa8fa",
            "Size": 23558442,
            "Annotations": {
                "ostree.components": "dedi:meta:gnome-shell"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:a8d734d5352b62318a2748025e04cd7a3f3c327226eaab8dd6b03b8f6676dfb0",
            "Size": 28914583,
            "Annotations": {
                "ostree.components": "dedi:meta:gnome-utils"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:4b321f0d68f3ad05eecfa869e226560f34294fdc0eadfb91ba6afed8fce54290",
            "Size": 173986213,
            "Annotations": {
                "ostree.components": "dedi:meta:google-fonts"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:a1b784bd921617062d762c381cbee2f8b2ce0567302a834425394554adc2644c",
            "Size": 9511442,
            "Annotations": {
                "ostree.components": "dedi:meta:gtk3"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:1697386a5e62087d0f53ccb935ccde588784ff6dd110d85f34e11248d6e131f4",
            "Size": 154233163,
            "Annotations": {
                "ostree.components": "dedi:meta:homebrew"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:ffd31c7d6ba0b978c442304998e254cc5d3be112e1c5ff06943e7f0068b1e1ee",
            "Size": 27304884,
            "Annotations": {
                "ostree.components": "dedi:meta:ibus"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:225aadb32dee98bbb28ac35351d4d75c6aad0f1ec0a5b5cead1a0022f6aae4ff",
            "Size": 247557530,
            "Annotations": {
                "ostree.components": "dedi:meta:initramfs"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:10b1ce70db9c119c6dfa5d0abe940ae9334505aedcfe5b37de227f37d812ff92",
            "Size": 16813857,
            "Annotations": {
                "ostree.components": "dedi:meta:intel-driver"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:95c1499a0f84796c35835057d8bf3e6bb25e291d8025cce3f6457538280f30d0",
            "Size": 214698651,
            "Annotations": {
                "ostree.components": "dedi:meta:kernel"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:8555f6b984aecfe47fac13f99a3481e7cfb81b3bbb5a4e08ad4d2a690f910e8c",
            "Size": 104221131,
            "Annotations": {
                "ostree.components": "dedi:meta:libgcc"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:1e2b4e07f4c4c1e205ea60a69cd82ba5e964248870908147d836f7fdaa83ed85",
            "Size": 50948140,
            "Annotations": {
                "ostree.components": "dedi:meta:llvm-libs"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:b54c822e6807a4183bdd9aaa72a96ff623bd442314ccc0586341710e0ba4e5cc",
            "Size": 59126988,
            "Annotations": {
                "ostree.components": "dedi:meta:mesa"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:c23d3f9bccd8f4d2d7866434786b3c7b2094201bb5e08ab80ec7224f3b72e6a9",
            "Size": 19799617,
            "Annotations": {
                "ostree.components": "dedi:meta:python3"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:4fd03b4ba11a08682216b2d6655bffbbbb9a7d0f935c808bc1340280c80ac47f",
            "Size": 17168883,
            "Annotations": {
                "ostree.components": "dedi:meta:python3-botocore"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:3f73859cccb705c045e20d260100450cd9aa28aa8bff95d977ad7f8017bdec93",
            "Size": 6237168,
            "Annotations": {
                "ostree.components": "dedi:meta:qemu"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:9ef64a85da3cdb16d65be6b96fc717d2f7870f6ed8ad41a52e7b166d5a498029",
            "Size": 25591535,
            "Annotations": {
                "ostree.components": "dedi:meta:qt5"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:96e9bfd3e2f7fb7cb9e935374454cf12ee9874bca2c347be379106f1b684ce16",
            "Size": 6229034,
            "Annotations": {
                "ostree.components": "dedi:meta:qt6"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:7ae5fbf6acfbfd1b5aa0d5ff085d0dc0b8a6457f2763d652fd26a2a60d07845f",
            "Size": 41449105,
            "Annotations": {
                "ostree.components": "dedi:meta:qt6-base"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:83c582d7e3533326d24f6cdf474acda19be18245aab91c2f3040b81ce9878087",
            "Size": 39317657,
            "Annotations": {
                "ostree.components": "dedi:meta:rclone"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:8ae8cc3b4688d6256b420afcd9bc8fdd2d8a6d675e45a42fe094ab622a772fad",
            "Size": 39428111,
            "Annotations": {
                "ostree.components": "dedi:meta:tailscale"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:82ce140e0d8bfadd78ce30e45a83d5ea72e69d9135d3c50562fc2682e79ba10d",
            "Size": 107622636,
            "Annotations": {
                "ostree.components": "dedi:meta:webkit"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:0677814b08c761ae4152990f579562e6c9222d9560bece62f7fe4abac771e0c7",
            "Size": 56095207,
            "Annotations": {
                "ostree.components": "meta:libcanberra,meta:ghostscript,meta:libwayland,fonts-filesystem,abattis-cantarell-vf-fonts,default-fonts-core-sans,pcre2-syntax,hyperv-daemons-license,hunspell-filesystem,whois-nls,mozilla-filesystem,fuse-common,adobe-mappings-cmap-deprecated,default-fonts-he,default-fonts-yi,default-fonts-as,default-fonts-bn,langpacks-fonts-en,default-fonts-hi,default-fonts-mai,default-fonts-mr,langpacks-core-en,default-fonts-ast,default-fonts-be,default-fonts-bg,default-fonts-br,default-fonts-dz,default-fonts-el,default-fonts-eo,default-fonts-eu,default-fonts-ia,default-fonts-ku,default-fonts-nb,default-fonts-nn,default-fonts-nr,default-fonts-nso,default-fonts-ru,default-fonts-ss,default-fonts-tn,default-fonts-ts,default-fonts-uk,default-fonts-ve,default-fonts-vi,default-fonts-xh,default-fonts-zu,default-fonts-ar,default-fonts-hy,default-fonts-iu,default-fonts-chr,default-fonts-am,default-fonts-ka,default-fonts-gu,default-fonts-pa,default-fonts-kn,default-fonts-km,default-fonts-lo,default-fonts-mni,default-fonts-sat,default-fonts-or,default-fonts-si,default-fonts-ta,default-fonts-te,default-fonts-dv,default-fonts-th,default-fonts-bo,madan-fonts,default-fonts-ne,paktype-naskh-basic-fonts,default-fonts-ur,rit-meera-new-fonts,default-fonts-ml,default-fonts-my,vazirmatn-vf-fonts,default-fonts-fa,publicsuffix-list-dafsa,mutter-common,fedora-release-ostree-desktop,fedora-release-identity-silverblue,fedora-gpg-keys,fedora-repos,fedora-release-common,fedora-release-silverblue,setup,filesystem,efi-filesystem,distribution-gpg-keys,quota-nls,qt-settings,pkgconf-m4,ncurses-base,zlib-ng-compat,libuuid,libpng,xz-libs,libblkid,bzip2-libs,libxcrypt,lcms2,libcom_err,popt,expat,libseccomp,readline,alternatives,fuse3-libs,libffi,libxkbcommon,fribidi,json-c,keyutils-libs,libtalloc,libtool-ltdl,nspr,libcap-ng,audit-libs,libtasn1,libidn2,gdbm-libs,libmnl,libogg,opus,crypto-policies,libtevent,libassuan,fuse3,libxslt,libplist,libXau,libattr,libacl,libnghttp2,libtdb,lua-libs,lz4-libs,libICE,libedit,libSM,fmt,libsigc++30,jansson,libdvdread,libevdev,libselinux,libmount,openjpeg,hicolor-icon-theme,libpsl,graphene,gobject-introspection,upower-libs,libnotify,malcontent-libs,libxmlb,libportal,apr,apr-util,libfdisk,libvpl,gsm,libeconf,pam-libs,libcap,polkit-libs,libusb1,libgudev,libblockdev-utils,which,bubblewrap,libgusb,gzip,shadow-utils-subid,libraw1394,libyaml,lmdb-libs,libldb,lzo,pciutils-libs,bluez-libs,libunwind,authselect,composefs-libs,geoclue2-libs,libqrtr-glib,libselinux-utils,libimobiledevice-glue,libtheora,xml-common,libv4l,giflib,inih,libieee1284,libref_array,libverto,ntfs-3g-libs,pcsc-lite-libs,serd,speex,libsmartcols,libxshmfence,numactl-libs,libcdio-paranoia,composefs,libpwquality,libmanette,openpace,zchunk-libs,sdbus-cpp,libcloudproviders,libgtop2,passim-libs,libdvdnav,libxkbcommon-x11,xcb-util,libnftnl,soxr,libbpf,libksba,keyutils,libtirpc,geocode-glib,gssdp,libnfsidmap,unzip,libtextstyle,imath,dmidecode,dotconf,libproxy,efivar-libs,mokutil,hyphen,jbigkit-libs,libXdmcp,libaio,libbasicobjects,libcbor,libcollection,libdhash,libei,liblc3,libpasswdqc,libpciaccess,libdrm,liburing,noopenh264,npth,opencore-amr,twolame-libs,zix,sord,less,libavif,sratom,lilv-libs,gpgmepp,pam_passwdqc,passwdqc-utils,libfido2,libnsl2,rest,osinfo-db-tools,cyrus-sasl-gssapi,libbytesize,libbs2b,xcb-util-image,libshout,inih-cpp,libgexiv2,libpskc,xmlsec1-openssl,libusbmuxd,libimobiledevice,usbmuxd,pciutils,apr-util-lmdb,libavc1394,libdc1394,libiec61883,libblockdev,libblockdev-fs,libblockdev-loop,libnvme,libblockdev-nvme,sound-theme-freedesktop,hiredis,libsrtp,pkcs11-helper,librabbitmq,libzip,librepo,rpm-ostree-libs,color-filesystem,conmon,dconf,xdg-dbus-proxy,geoclue2,gupnp,gupnp-igd,libnice,libatasmart,liboeffis,libutempter,nano-default-editor,libmbim-utils,libmediaart,pinentry,gupnp-av,liblqr-1,libslirp,acl,xcb-util-keysyms,xcb-util-renderutil,xcb-util-wm,ipset-libs,gdbm,polkit,accountsservice,accountsservice-libs,malcontent,device-mapper-libs,device-mapper,device-mapper-event-libs,device-mapper-event,cifs-utils,bluez-obexd,rtkit,hypervfcopyd,hypervkvpd,hypervvssd,libkcapi,libkcapi-hasher,libkcapi-hmaccalc,lockdev,rpcbind,iio-sensor-proxy,virt-what,libblockdev-part,libblockdev-swap,libblockdev-crypto,iw,libpcap,vid.stab,audit-rules,stoken-libs,libss,aribb24,game-music-emu,libfontenc,usb_modeswitch,usb_modeswitch-data,libmysofa,double-conversion,graphite2,harfbuzz-icu,libraqm,libaribcaption,libXfont2,enchant2,ilbc,libsane-airscan,sane-airscan,libmodplug,snappy,soundtouch,uchardet,totem-pl-parser,cdparanoia-libs,cjson,selinux-policy,selinux-policy-targeted,container-selinux,passt-selinux,fstrm,gettext-envsubst,gettext-runtime,hdparm,jbig2dec-libs,liba52,libasyncns,libao,pcaudiolib,libcue,libdaemon,libdatrie,m17n-lib,libdisplay-info,libeis,libev,libverto-libev,libijs,libldac,libmd,libbsd,libmpeg2,libmspack,libndp,libnet,libnfnetlink,libnetfilter_conntrack,libpaper,libpath_utils,libini_config,gssproxy,libpipeline,libpkgconf,pkgconf,pkgconf-pkg-config,fuse-overlayfs,containers-common,libsbc,wireplumber,libsodium,libudfread,libbluray,libunibreak,libass,libvisual,libwmf-lite,libxcvt,linux-atm-libs,lm_sensors-libs,librist,mpdecimal,pcsc-lite-ccid,pcsc-lite,python3-charset-normalizer,python3-distro,python3-jmespath,python3-six,wget2-libs,python3-linux-procfs,python3-cups,python3-enchant,python3-inotify,python3-nftables,python3-olefile,python3-pam,python3-ptyprocess,python3-pysocks,python3-pyudev,python3-pyxdg,usbutils,wsdd,python3-audit,mtdev,perl-Digest,perl-Digest-MD5,perl-FileHandle,perl-MIME-Base32,perl-Data-Dumper,perl-libnet,perl-AutoLoader,perl-URI,perl-IO-Socket-IP,perl-Text-Tabs+Wrap,perl-Time-Local,perl-if,perl-locale,perl-File-Path,perl-Pod-Escapes,perl-Term-ANSIColor,perl-Class-Struct,perl-POSIX,perl-IPC-Open3,perl-File-Temp,perl-Term-Cap,perl-HTTP-Tiny,perl-Socket,perl-SelectSaver,perl-Symbol,perl-File-stat,perl-podlators,perl-Pod-Perldoc,perl-Text-ParseWords,perl-Fcntl,perl-base,perl-mro,perl-IO,perl-overloading,perl-Pod-Usage,perl-MIME-Base64,perl-constant,perl-parent,perl-Errno,perl-File-Basename,perl-Getopt-Std,perl-Scalar-List-Utils,perl-Storable,perl-overload,perl-vars,perl-Getopt-Long,perl-Carp,perl-Exporter,perl-PathTools,perl-DynaLoader,openpgm,vpnc-script,vpnc,qrencode-libs,sshpass,uriparser,userspace-rcu,vo-amrwbenc,xdg-user-dirs,c-ares,libdeflate,libmaxminddb,containers-common-extra,vte-profile,xxhash-libs,gsound,rpm-build-libs,mailcap,mod_dnssd,libwacom,libssh-config,libreport-filesystem,libblockdev-mdraid,libXext,libXfixes,libXi,libXtst,libXdamage,libXinerama,libXrender,cairo-gobject,libXrandr,libXcomposite,libXcursor,libxkbfile,libgxps,python3-cairo,python3-gobject,cairomm1.16,libXv,startup-notification,libXt,python3-brlapi,xkbcomp,libXft,pangomm2.48,libXres,libXxf86vm,gupnp-dlna,freeglut,glx-utils,libvdpau,libchromaprint,libXpm,gd,xprop,atk,at-spi2-atk,python3-pyatspi,langtable,os-prober,wireless-regdb,kasumi-common,gnome-app-list,fedora-logos-httpd,desktop-file-utils,xdg-utils,libnma-gtk4,msgraph,gnome-desktop4,tecla,libportal-gtk4,gnome-autoar,libdecor,yelp-libs,malcontent-ui-libs,colord-gtk4,gcr,kasumi-unicode,xdg-desktop-portal-gtk,xdg-user-dirs-gtk,adobe-mappings-pdf,braille-printer-app,bluez-cups,open-vm-tools-desktop,malcontent-control,pinfo,gnome-user-share,libsane-hpaio,b43-openfwwf,udftools,qadwaitadecorations-qt5,xdriinfo,paps,spice-vdagent,mod_http2,libcamera-ipa,jq,zram-generator-defaults,tuned-ppd,perl-NDBM_File,python3-urllib3+socks,wget2-wget,unbound-anchor,python3-requests,cifs-utils-info,fpaste,libcap-ng-python3,sudo-python-plugin,iptstate,criu-libs,spice-webdavd,audit,fprintd-pam,hyperv-daemons,kpartx,bolt,initscripts-service,logrotate,mcelog,ipset,slirp4netns,pinentry-gnome3,default-editor,rpm-plugin-audit,rpm-plugin-selinux,passwdqc,efibootmgr,passim,pam_afs_session,ntfs-3g,ntfs-3g-system-compression,gamemode,cyrus-sasl-plain,fuse,gnome-epub-thumbnailer,apr-util-openssl,hfsplus-tools,pkcs11-provider,desktop-backgrounds-gnome,nilfs-utils,mtr,attr,whois,bc,mkpasswd,bzip2,b43-fwcutter,compsize,dosfstools,fuse-libs,hostname,lrzsz,memstrack,mpage,time,tree,exfatprogs,fedora-repos-archive,default-fonts-other-serif,default-fonts-other-sans,default-fonts-core-math,default-fonts-cjk-serif,default-fonts-cjk-mono,default-fonts-core-emoji,langpacks-en,default-fonts-core-serif,default-fonts-core-mono,default-fonts-other-mono,microcode_ctl,rootfiles,bash-color-prompt,powerstat,libopenjph,python3-evdev,libratbag-ratbagd,wl-clipboard,wireguard-tools,distrobox,gpg-pubkey,libmpc,libxcrypt-devel,zlib-ng-compat-devel,libzstd-devel,python3-typing-extensions,nautilus-python,python3-email-validator,libXmu,perl-lib,perl-Error,perl-TermReadKey,perl-Git,libkadm5,krb5-pkinit,python3-annotated-types,tinyxml2,yyjson,lcms-libs,lcms,libXScrnSaver,libi2c,i2c-tools,oddjob,foomatic-db-filesystem,spdlog,python3-msgpack,libgda-sqlite,oddjob-mkhomedir,nautilus-gsconnect,python3-pydantic+email,xset,lsb_release,xrandr,openssh-askpass,libxcrypt-compat,setools-console,printer-driver-brlaser,lm_sensors,jetbrains-mono-fonts-all,ifuse,evtest,adcli,switcheroo-control,libosinfo,zvbi,epiphany-runtime,gnome-classic-session,adwaita-sans-fonts,v4l2loopback,usbip,libklvanc,openrgb-udev-rules,libxavs,davs2-libs,libavutil,x264-libs,libavcodec,libde265"
            }
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:971b9e24cf37dd8822c87aad707870cc302400a3963743f781ad9058785457d4",
            "Size": 58238355,
            "Annotations": {
